0.00053502,-0.00671921,0.75608182,0.01352620,-0.00259791,-0.03117502,0.99941904,0.22760698,-0.09996510,0.12507263,0.36679640,-0.31091654,0.08434518,-0.51927757,0.03435879,-0.06498677,0.22209974,0.01617744,-0.01867245,-0.11143652,-0.04792785,-0.03590382,0.19052942,0.59086466,-0.35884008,0.46751013,0.07319088,0.02690302,0.06348617,0.42105141,-0.21009518,0.00355369,0.94799322,-0.00134408,0.00000000,0.01636060
0.00861272,-0.00639787,0.75661451,0.01073956,-0.00235455,-0.03129446,0.99944974,0.22521047,-0.08142125,0.12780491,0.40471113,-0.29596856,0.08136518,-0.51529449,0.04817656,-0.06062257,0.23278302,0.02671621,-0.02205994,-0.11186088,-0.04621106,-0.03637619,0.19772896,0.59051049,-0.36071664,0.46922424,0.07343813,0.02767362,0.06331151,0.41914228,-0.20766550,0.00340863,0.95346671,-0.00138293,0.00000000,0.01619343
0.01750287,-0.00644514,0.75698382,0.00795269,-0.00174061,-0.03148616,0.99947103,0.22225429,-0.06229992,0.13032074,0.44530797,-0.27799976,0.07858459,-0.51020759,0.06234263,-0.05649517,0.24480242,0.03679687,-0.02547756,-0.11189985,-0.04482578,-0.03677473,0.20612629,0.58960253,-0.36288851,0.47169566,0.07362802,0.02861287,0.06299499,0.41710836,-0.20493673,0.00423698,0.95808530,-0.00144130,0.00000000,0.01612723
0.02659748,-0.00687349,0.75746101,0.00505835,-0.00141840,-0.03175801,0.99948178,0.21786094,-0.04334415,0.13274725,0.48777345,-0.25730875,0.07598706,-0.50396240,0.07648586,-0.05254642,0.25733754,0.04596031,-0.02894192,-0.11153319,-0.04361419,-0.03720412,0.21565059,0.58827794,-0.36524573,0.47484496,0.07375830,0.02969046,0.06256986,0.41501546,-0.20185475,0.00607961,0.96180743,-0.00152055,0.00000000,0.01617979
0.03588957,-0.00763768,0.75781298,0.00219393,-0.00139058,-0.03208780,0.99948168,0.21182531,-0.02502844,0.13518681,0.53163069,-0.23419216,0.07357334,-0.49599007,0.09010432,-0.04860120,0.26966536,0.05357849,-0.03247813,-0.11074824,-0.04247038,-0.03774964,0.22617736,0.58665979,-0.36768529,0.47853991,0.07382786,0.03084943,0.06206723,0.41289213,-0.19847275,0.00893267,0.96456474,-0.00162216,0.00000000,0.01634621
0.04526716,-0.00870233,0.75830698,-0.00062674,-0.00162538,-0.03247023,0.99947119,0.20399964,-0.00753420,0.13768147,0.57633334,-0.20895222,0.07135170,-0.48658994,0.10316820,-0.04470856,0.28127894,0.05954630,-0.03607831,-0.10954501,-0.04131940,-0.03834847,0.23759922,0.58476752,-0.37016237,0.48269853,0.07384758,0.03205929,0.06149347,0.41067553,-0.19482371,0.01278660,0.96630251,-0.00174833,0.00000000,0.01661919
0.05466476,-0.01005111,0.75898278,-0.00339919,-0.00207394,-0.03290463,0.99945056,0.19431025,0.00909861,0.14023125,0.62132913,-0.18191957,0.06933231,-0.47594601,0.11566383,-0.04091328,0.29184967,0.06382710,-0.03973323,-0.10793470,-0.04006689,-0.03892934,0.24979027,0.58260351,-0.37264210,0.48722270,0.07379256,0.03328229,0.06085168,0.40829286,-0.19097731,0.01761098,0.96697730,-0.00190157,0.00000000,0.01698194
0.06405924,-0.01165837,0.75985283,-0.00616843,-0.00267427,-0.03335643,0.99942091,0.18271211,0.02484133,0.14283250,0.66602916,-0.15345275,0.06752080,-0.46420327,0.12760228,-0.03725656,0.30116773,0.06642299,-0.04343241,-0.10593323,-0.03861741,-0.03942435,0.26260206,0.58018076,-0.37508360,0.49200135,0.07367509,0.03447508,0.06014773,0.40566567,-0.18703203,0.02335879,0.96655685,-0.00208486,0.00000000,0.01741073
0.07334191,-0.01350302,0.76086235,-0.00896043,-0.00341881,-0.03378778,0.99938301,0.16901337,0.03975004,0.14543702,0.70968360,-0.12395352,0.06592045,-0.45149368,0.13904239,-0.03378619,0.30912468,0.06736993,-0.04716269,-0.10357595,-0.03688523,-0.03975176,0.27587327,0.57750493,-0.37744987,0.49690619,0.07349457,0.03558688,0.05938685,0.40274239,-0.18313146,0.02996184,0.96503359,-0.00230170,0.00000000,0.01787239
0.08234481,-0.01545989,0.76062965,-0.01198226,-0.00480710,-0.03415996,0.99933298,0.15242337,0.05390060,0.14800958,0.75109291,-0.09389228,0.06452569,-0.43796006,0.15006660,-0.03054901,0.31569517,0.06673783,-0.05090915,-0.10090988,-0.03482391,-0.03986473,0.28943658,0.57459885,-0.37969527,0.50180417,0.07325130,0.03656520,0.05857822,0.39950702,-0.17945969,0.03733210,0.96243083,-0.00255572,0.00000000,0.01832571
0.09132317,-0.01757298,0.76139039,-0.01465642,-0.00597731,-0.03453285,0.99927821,0.13468356,0.06696960,0.15055718,0.79164964,-0.06491818,0.06337554,-0.42350927,0.16031952,-0.02742237,0.32081580,0.06463476,-0.05467236,-0.09793500,-0.03265615,-0.03999816,0.30335021,0.57133192,-0.38187644,0.50672925,0.07294035,0.03744047,0.05768720,0.39602917,-0.17607822,0.04541153,0.95886928,-0.00285153,0.00000000,0.01874673
0.10049194,-0.01983725,0.76288605,-0.01695007,-0.00716129,-0.03497237,0.99921887,0.11636551,0.07883153,0.15304591,0.83177495,-0.03798342,0.06248395,-0.40816867,0.16955118,-0.02430543,0.32440519,0.06115339,-0.05844814,-0.09465259,-0.03058844,-0.04030844,0.31761336,0.56764942,-0.38400397,0.51168072,0.07255878,0.03822636,0.05669816,0.39235947,-0.17308787,0.05412812,0.95443481,-0.00319346,0.00000000,0.01910798
0.10964531,-0.02213111,0.76450247,-0.01884532,-0.00842047,-0.03550083,0.99915646,0.09709970,0.08953330,0.15542080,0.87072629,-0.01338755,0.06183562,-0.39198327,0.17772505,-0.02116114,0.32644126,0.05637160,-0.06222399,-0.09108797,-0.02869407,-0.04078970,0.33212811,0.56359237,-0.38603061,0.51658791,0.07210670,0.03890185,0.05562083,0.38851234,-0.17062771,0.06339671,0.94916320,-0.00358546,0.00000000,0.01937906
0.11875375,-0.02440525,0.76617783,-0.02033365,-0.00975533,-0.03612971,0.99909260,0.07687677,0.09910317,0.15764527,0.90798432,0.00864994,0.06141122,-0.37502041,0.18481109,-0.01795024,0.32689419,0.05036302,-0.06598577,-0.08727312,-0.02703472,-0.04140838,0.34680057,0.55919665,-0.38791475,0.52139395,0.07158429,0.03945133,0.05446362,0.38447985,-0.16880865,0.07313532,0.94307530,-0.00403116,0.00000000,0.01953472
0.12779480,-0.02660722,0.76783532,-0.02140039,-0.01110147,-0.03686417,0.99902944,0.05575825,0.10755284,0.15973288,0.94310266,0.02795988,0.06118489,-0.35734737,0.19077462,-0.01463364,0.32575786,0.04320936,-0.06971900,-0.08324067,-0.02564284,-0.04213390,0.36155638,0.55450201,-0.38962010,0.52606070,0.07099197,0.03986855,0.05323379,0.38024488,-0.16770446,0.08326849,0.93618602,-0.00453408,0.00000000,0.01955629
0.13680060,-0.02871648,0.76898348,-0.02205014,-0.01238332,-0.03770685,0.99896879,0.03382926,0.11490333,0.16173165,0.97565788,0.04442932,0.06112632,-0.33909541,0.19565471,-0.01121900,0.32312620,0.03508542,-0.07340582,-0.07903381,-0.02452628,-0.04291979,0.37632716,0.54953057,-0.39112282,0.53057057,0.07033011,0.04015629,0.05193447,0.37577716,-0.16734158,0.09373090,0.92851347,-0.00509725,0.00000000,0.01943319
0.14567195,-0.03065507,0.77095163,-0.02246970,-0.01370808,-0.03867686,0.99890505,0.01114567,0.12125982,0.16366480,1.00518882,0.05800669,0.06120669,-0.32059121,0.19976556,-0.00786729,0.31936610,0.02642742,-0.07701941,-0.07468567,-0.02367337,-0.04370074,0.39106938,0.54428107,-0.39241734,0.53493637,0.06959853,0.04033152,0.05056212,0.37103340,-0.16769712,0.10446943,0.92008597,-0.00572350,0.00000000,0.01916353
0.15443629,-0.03241700,0.77182323,-0.02256810,-0.01481865,-0.03977221,0.99884396,-0.01215975,0.12667000,0.16560623,1.03140414,0.06873555,0.06139492,-0.30186242,0.20305844,-0.00454743,0.31457582,0.01733495,-0.08054762,-0.07023345,-0.02304536,-0.04443558,0.40573400,0.53877157,-0.39349318,0.53915131,0.06879857,0.04040012,0.04911743,0.36597839,-0.16875695,0.11542587,0.91092414,-0.00641499,0.00020182,0.01874514
0.16312392,-0.03398084,0.77403992,-0.02254898,-0.01598451,-0.04099208,0.99877710,-0.03587820,0.13116011,0.16764131,1.05416846,0.07672632,0.06166109,-0.28312165,0.20565562,-0.00130311,0.30891016,0.00795781,-0.08397458,-0.06571377,-0.02259310,-0.04509019,0.42026803,0.53303760,-0.39433619,0.54319102,0.06793223,0.04035724,0.04760512,0.36058095,-0.17051113,0.12653907,0.90104222,-0.00717340,0.00046135,0.01817643
0.17168465,-0.03533253,0.77502406,-0.02228743,-0.01684818,-0.04233146,0.99871290,-0.05989483,0.13480954,0.16982226,1.07325709,0.08211954,0.06197963,-0.26437008,0.20751420,0.00189381,0.30250064,-0.00162276,-0.08729072,-0.06115187,-0.02226638,-0.04562454,0.43464059,0.52709419,-0.39494580,0.54705888,0.06700147,0.04021122,0.04602518,0.35481939,-0.17291442,0.13775769,0.89047897,-0.00799999,0.00076841,0.01746213
0.18014078,-0.03646414,0.77736884,-0.02202285,-0.01769331,-0.04378486,0.99864149,-0.08407728,0.13768642,0.17219442,1.08852100,0.08508452,0.06232814,-0.24582663,0.20892435,0.00491656,0.29565355,-0.01115359,-0.09047823,-0.05656480,-0.02202199,-0.04601241,0.44881868,0.52096468,-0.39531973,0.55075210,0.06600904,0.03996539,0.04437995,0.34866896,-0.17592269,0.14902891,0.87926924,-0.00889528,0.00110928,0.01660747
0.18847585,-0.03739860,0.77832830,-0.02159440,-0.01825538,-0.04533958,0.99857135,-0.10828304,0.13985655,0.17478521,1.09987974,0.08580969,0.06268872,-0.22745432,0.20970902,0.00786894,0.28834233,-0.02072542,-0.09353469,-0.05197262,-0.02181456,-0.04623598,0.46276745,0.51468045,-0.39545330,0.55426228,0.06495813,0.03961868,0.04267488,0.34212473,-0.17949869,0.16029781,0.86745584,-0.00985906,0.00147272,0.01561770
0.19670279,-0.03813225,0.77987230,-0.02114916,-0.01869918,-0.04697782,0.99849694,-0.13237245,0.14137617,0.17760916,1.10731888,0.08449257,0.06304754,-0.20937233,0.20999886,0.01071096,0.28070870,-0.03027075,-0.09645035,-0.04738802,-0.02161233,-0.04629351,0.47645372,0.50828320,-0.39533830,0.55757952,0.06385278,0.03916781,0.04091837,0.33518124,-0.18361016,0.17150767,0.85507852,-0.01089041,0.00184460,0.01449784
0.20482910,-0.03869692,0.78191692,-0.02069032,-0.01897365,-0.04867548,0.99842006,-0.15619615,0.14230970,0.18065067,1.11085427,0.08133195,0.06339533,-0.19162251,0.20980272,0.01345977,0.27280781,-0.03980624,-0.09922030,-0.04282804,-0.02138195,-0.04618013,0.48984015,0.50181204,-0.39496621,0.56070209,0.06269698,0.03861186,0.03912006,0.32784986,-0.18822232,0.18260419,0.84219164,-0.01198763,0.00221813,0.01325454
0.21284227,-0.03909572,0.78325057,-0.02020025,-0.01906142,-0.05040419,0.99834264,-0.17964852,0.14274421,0.18385944,1.11044979,0.07651331,0.06372775,-0.17425154,0.20917729,0.01609814,0.26475611,-0.04928203,-0.10183953,-0.03829929,-0.02110752,-0.04590899,0.50289494,0.49529076,-0.39433631,0.56365156,0.06149478,0.03796048,0.03728730,0.32014874,-0.19328219,0.19354123,0.82886493,-0.01314831,0.00259457,0.01189863
0.22075841,-0.03937441,0.78347516,-0.01967061,-0.01901113,-0.05213785,0.99826514,-0.20261778,0.14276470,0.18716531,1.10614753,0.07021020,0.06404436,-0.15732579,0.20814998,0.01862561,0.25661010,-0.05869960,-0.10430542,-0.03381843,-0.02076291,-0.04549205,0.51557392,0.48875338,-0.39344105,0.56644368,0.06025084,0.03721839,0.03543174,0.31210577,-0.19875409,0.20426923,0.81517053,-0.01436923,0.00297530,0.01043940
0.22859301,-0.03955221,0.78456312,-0.01925528,-0.01884572,-0.05383927,0.99818606,-0.22502315,0.14242916,0.19049166,1.09799135,0.06258087,0.06434732,-0.14087416,0.20699669,0.02092397,0.24863313,-0.06790262,-0.10661084,-0.02939437,-0.02035193,-0.04495265,0.52783650,0.48222417,-0.39227763,0.56910801,0.05896956,0.03639618,0.03356366,0.30375332,-0.20459345,0.21474466,0.80118608,-0.01564635,0.00336498,0.00888868
0.23634189,-0.03965485,0.78638697,-0.01893508,-0.01852366,-0.05546731,0.99810907,-0.24677457,0.14177914,0.19376622,1.08611488,0.05377624,0.06464078,-0.12490904,0.20573582,0.02300177,0.24084772,-0.07694051,-0.10875538,-0.02503688,-0.01986920,-0.04430302,0.53964394,0.47573325,-0.39084145,0.57166964,0.05765580,0.03550075,0.03169516,0.29512697,-0.21076900,0.22492275,0.78698593,-0.01697495,0.00376533,0.00725754
0.24402840,-0.03969715,0.78633744,-0.01857448,-0.01816943,-0.05699778,0.99803613,-0.26784083,0.14083830,0.19691962,1.07064998,0.04393243,0.06493051,-0.10946485,0.20419146,0.02494849,0.23314300,-0.08596161,-0.11074393,-0.02076735,-0.01934901,-0.04356981,0.55094296,0.46930113,-0.38913089,0.57415599,0.05631437,0.03453883,0.02983786,0.28626573,-0.21725501,0.23475955,0.77264673,-0.01834955,0.00417958,0.00555582
0.25165516,-0.03971158,0.78699321,-0.01830220,-0.01768343,-0.05838931,0.99796945,-0.28818777,0.13960415,0.19989003,1.05179203,0.03317819,0.06522346,-0.09450227,0.20257246,0.02668583,0.22569199,-0.09491470,-0.11257304,-0.01659679,-0.01880708,-0.04276115,0.56169742,0.46295002,-0.38714644,0.57660031,0.05495010,0.03351867,0.02800312,0.27721074,-0.22402334,0.24421710,0.75824201,-0.01976410,0.00460919,0.00379169
0.25922775,-0.03970051,0.78748095,-0.01805252,-0.01709394,-0.05961311,0.99791191,-0.30780360,0.13806877,0.20261532,1.02974355,0.02163224,0.06552776,-0.08000149,0.20082793,0.02824603,0.21848661,-0.10388296,-0.11424540,-0.01253967,-0.01827951,-0.04188986,0.57186002,0.45668656,-0.38489434,0.57903594,0.05356761,0.03244767,0.02620036,0.26800194,-0.23104250,0.25326255,0.74384779,-0.02121201,0.00505682,0.00195828
0.26677421,-0.03968449,0.78820986,-0.01781512,-0.01643111,-0.06064928,0.99786487,-0.32673621,0.13620414,0.20505391,1.00472331,0.00940096,0.06585104,-0.06592154,0.19898660,0.02962645,0.21158217,-0.11290441,-0.11576224,-0.00861479,-0.01779425,-0.04096410,0.58138776,0.45051292,-0.38238350,0.58149505,0.05217163,0.03133233,0.02443774,0.25868917,-0.23827635,0.26187104,0.72954005,-0.02268627,0.00552589,0.00000000
0.27419478,-0.03968663,0.78830403,-0.01745617,-0.01576823,-0.06148702,0.99783064,-0.34504300,0.13398087,0.20716628,0.97704238,-0.00339440,0.06620190,-0.05238817,0.19673231,0.03097663,0.20470940,-0.12225106,-0.11713120,-0.00483662,-0.01733197,-0.03995953,0.59026134,0.44444916,-0.37961999,0.58399993,0.05076674,0.03017264,0.02272539,0.24931078,-0.24571066,0.27001375,0.71537375,-0.02417953,0.00600867,-0.00175365
0.28151941,-0.03970996,0.78970367,-0.01697427,-0.01519175,-0.06211352,0.99780910,-0.36268848,0.13163541,0.20876649,0.94608039,-0.01600716,0.06658524,-0.03938243,0.19458592,0.03210514,0.19816171,-0.13178150,-0.11834406,-0.00120959,-0.01670207,-0.03889782,0.59849632,0.43853375,-0.37660369,0.58655924,0.04935777,0.02896129,0.02107632,0.23990858,-0.25333774,0.27766785,0.70138663,-0.02568427,0.00648919,-0.00361855
0.28885603,-0.03969726,0.78953356,-0.01706505,-0.01439538,-0.06251311,0.99779440,-0.37916976,0.12957156,0.20955718,0.91087824,-0.02708297,0.06700398,-0.02692137,0.19318171,0.03278184,0.19226524,-0.14131005,-0.11939113,0.00226214,-0.01565259,-0.03785670,0.60614830,0.43280771,-0.37333748,0.58918816,0.04794907,0.02769377,0.01950204,0.23055352,-0.26115561,0.28481659,0.68762022,-0.02719291,0.00695463,-0.00552088
0.29624599,-0.03971076,0.78914082,-0.01760352,-0.01350208,-0.06269311,0.99778624,-0.39416981,0.12803872,0.20935565,0.87148213,-0.03590446,0.06746972,-0.01494111,0.19295307,0.03284538,0.18732446,-0.15067388,-0.12026656,0.00559465,-0.01400087,-0.03693316,0.61328965,0.42728263,-0.36983991,0.59193510,0.04654443,0.02638368,0.01800649,0.22133911,-0.26912996,0.29146275,0.67414254,-0.02869780,0.00740757,-0.00743020
0.30370742,-0.03974869,0.78859049,-0.01860523,-0.01254968,-0.06267655,0.99778154,-0.40767178,0.12708263,0.20814373,0.82838905,-0.04225942,0.06799085,-0.00339900,0.19387873,0.03231465,0.18337852,-0.15993093,-0.12096991,0.00878850,-0.01173495,-0.03619437,0.61995870,0.42195591,-0.36613318,0.59485227,0.04514723,0.02504736,0.01659132,0.21234010,-0.27721530,0.29761413,0.66101962,-0.03019141,0.00785151,-0.00933166
0.31131360,-0.03981327,0.78786176,-0.02007526,-0.01150811,-0.06248617,0.99777754,-0.41959336,0.12672897,0.20592116,0.78217274,-0.04598300,0.06857423,0.00779710,0.19596842,0.03120434,0.18047561,-0.16916038,-0.12149668,0.01184605,-0.00888914,-0.03569577,0.62618750,0.41682303,-0.36224040,0.59798741,0.04376060,0.02369988,0.01525718,0.20360786,-0.28537545,0.30327508,0.64830136,-0.03166651,0.00828485,-0.01121672
0.31928006,-0.03985405,0.78762770,-0.02209002,-0.01010593,-0.06213963,0.99777180,-0.42955795,0.12691823,0.20271923,0.73354930,-0.04691294,0.06922244,0.01898812,0.19939005,0.02945966,0.17889822,-0.17833619,-0.12183905,0.01476534,-0.00558027,-0.03547066,0.63197190,0.41188037,-0.35817873,0.60138190,0.04238766,0.02235477,0.01400633,0.19515678,-0.29356593,0.30845195,0.63602751,-0.03311616,0.00870224,-0.01307884
0.32719854,-0.03991684,0.78465629,-0.02423292,-0.00872964,-0.06166136,0.99776472,-0.43859977,0.12717828,0.19884707,0.68354839,-0.04647310,0.06993622,0.02953368,0.20273127,0.02765771,0.17755324,-0.18828589,-0.12201153,0.01753254,-0.00212230,-0.03529780,0.63720000,0.40711960,-0.35395923,0.60504490,0.04103159,0.02101119,0.01284304,0.18688031,-0.30173966,0.31313863,0.62419838,-0.03453422,0.00908216,-0.01491877
0.33505586,-0.03998167,0.78393716,-0.02621842,-0.00743286,-0.06104953,0.99776265,-0.44733948,0.12725978,0.19445758,0.63273454,-0.04562993,0.07071592,0.03992932,0.20606714,0.02575182,0.17685789,-0.19890331,-0.12199222,0.02013295,0.00123540,-0.03507874,0.64174837,0.40250540,-0.34959808,0.60900694,0.03969528,0.01968152,0.01176866,0.17875193,-0.30981296,0.31735787,0.61287200,-0.03591461,0.00943558,-0.01672680
