0.00053502,-0.00671921,0.75608182,0.01352620,-0.00259791,-0.03117502,0.99941904,0.22760698,-0.09996510,0.12507263,0.36679640,-0.31091654,0.08434518,-0.51927757,0.03435879,-0.06498677,0.22209974,0.01617744,-0.01867245,-0.11143652,-0.04792785,-0.03590382,0.19052942,0.59086466,-0.35884008,0.46751013,0.07319088,0.02690302,0.06348617,0.42105141,-0.21009518,0.00355369,0.94799322,-0.00134408,0.00000000,0.01636060
0.34287810,-0.04003616,0.78292727,-0.02806979,-0.00626288,-0.06029511,0.99776619,-0.45612472,0.12699595,0.18963824,0.58152694,-0.04507169,0.07156011,0.05007650,0.20913225,0.02383878,0.17673829,-0.21028498,-0.12179589,0.02256199,0.00431678,-0.03471719,0.64551020,0.39800361,-0.34511256,0.61329985,0.03838120,0.01838111,0.01078415,0.17076397,-0.31770343,0.32113931,0.60211599,-0.03725164,0.00978153,-0.01849208
0.35068351,-0.04007372,0.78064179,-0.02973348,-0.00538263,-0.05942083,0.99777558,-0.46475229,0.12632810,0.18441837,0.53045541,-0.04479722,0.07246355,0.05983483,0.21185711,0.02195537,0.17713886,-0.22251493,-0.12140045,0.02481538,0.00706076,-0.03421532,0.64845479,0.39361441,-0.34051451,0.61793494,0.03709221,0.01711547,0.00989274,0.16290900,-0.32537928,0.32449535,0.59195399,-0.03854053,0.01011797,-0.02021275
0.35843655,-0.04010319,0.77994490,-0.03136468,-0.00405597,-0.05842990,0.99779044,-0.47314623,0.12520231,0.17884080,0.48002955,-0.04477618,0.07341848,0.06946272,0.21441945,0.02003835,0.17833139,-0.23552929,-0.12079549,0.02690342,0.00944355,-0.03357966,0.65058506,0.38933611,-0.33582234,0.62292129,0.03583073,0.01589082,0.00909492,0.15518233,-0.33282250,0.32743746,0.58240205,-0.03977730,0.01044164,-0.02188910
0.36619452,-0.04010860,0.77901012,-0.03285003,-0.00309229,-0.05738235,0.99780688,-0.48127884,0.12353090,0.17297059,0.43076205,-0.04496789,0.07441408,0.07863139,0.21656357,0.01817242,0.18014111,-0.24932581,-0.11997464,0.02883007,0.01143468,-0.03283483,0.65190095,0.38515967,-0.33105728,0.62825596,0.03459922,0.01470938,0.00838993,0.14759210,-0.34001362,0.32998329,0.57347196,-0.04095850,0.01075029,-0.02352018
0.37399665,-0.04007208,0.77614754,-0.03401011,-0.00218313,-0.05630684,0.99783169,-0.48911241,0.12125906,0.16686545,0.38315439,-0.04530567,0.07543989,0.08738221,0.21809497,0.01638833,0.18269350,-0.26367941,-0.11892976,0.03060929,0.01302884,-0.03198221,0.65241599,0.38107085,-0.32624558,0.63393748,0.03340004,0.01357686,0.00777481,0.14015886,-0.34693822,0.33215359,0.56518430,-0.04208121,0.01104839,-0.02510465
0.38183138,-0.04001965,0.77503765,-0.03507710,-0.00079319,-0.05521715,0.99785772,-0.49663776,0.11832108,0.16059947,0.33769369,-0.04570081,0.07648555,0.09617919,0.21917275,0.01457581,0.18650882,-0.27817684,-0.11764780,0.03225731,0.01422741,-0.03107325,0.65217417,0.37705600,-0.32141796,0.63995713,0.03223553,0.01249765,0.00724485,0.13291088,-0.35359132,0.33396879,0.55754203,-0.04314326,0.01133454,-0.02664237
0.38970694,-0.03991240,0.77240068,-0.03582799,-0.00008880,-0.05418670,0.99788784,-0.50370073,0.11469030,0.15423641,0.29487336,-0.04602665,0.07754339,0.10430054,0.21947248,0.01289946,0.19097993,-0.29318386,-0.11612447,0.03378534,0.01503426,-0.03013711,0.65120858,0.37309840,-0.31660482,0.64629978,0.03110790,0.01147562,0.00679496,0.12588544,-0.35996431,0.33545431,0.55055273,-0.04414288,0.01161241,-0.02813161
0.39755899,-0.03973470,0.77096623,-0.03642201,0.00088999,-0.05321168,0.99791841,-0.51011509,0.11036830,0.14784400,0.25514287,-0.04613641,0.07860897,0.11212887,0.21918498,0.01127891,0.19643667,-0.30853218,-0.11434667,0.03520640,0.01548612,-0.02920759,0.64958465,0.36918116,-0.31184313,0.65294707,0.03001947,0.01051583,0.00641757,0.11913952,-0.36605537,0.33663809,0.54422116,-0.04507887,0.01188623,-0.02956992
0.40545750,-0.03950299,0.76876235,-0.03673678,0.00178289,-0.05233174,0.99795221,-0.51575387,0.10541403,0.14149036,0.21885271,-0.04586956,0.07968120,0.11953262,0.21807699,0.00975933,0.20286688,-0.32400656,-0.11231143,0.03653071,0.01561791,-0.02835227,0.64737612,0.36529076,-0.30716836,0.65987951,0.02897246,0.00962541,0.00610554,0.11273757,-0.37186188,0.33754984,0.53854543,-0.04595051,0.01215956,-0.03095418
0.41343862,-0.03919704,0.76776457,-0.03692269,0.00297639,-0.05154145,0.99798363,-0.52041531,0.09992476,0.13524403,0.18630996,-0.04504933,0.08076223,0.12678121,0.21639757,0.00825380,0.21051681,-0.33953744,-0.11000852,0.03775770,0.01547362,-0.02764682,0.64466345,0.36140537,-0.30262142,0.66708070,0.02796911,0.00881622,0.00584930,0.10678812,-0.37736824,0.33823273,0.53354132,-0.04675716,0.01244714,-0.03227588
0.42151952,-0.03879969,0.76679480,-0.03692430,0.00389165,-0.05087483,0.99801463,-0.52400303,0.09402193,0.12918046,0.15771720,-0.04350801,0.08185693,0.13354535,0.21397802,0.00682426,0.21913871,-0.35516211,-0.10743698,0.03889504,0.01510028,-0.02713806,0.64154202,0.35751629,-0.29824063,0.67452556,0.02701167,0.00809801,0.00564035,0.10136724,-0.38257304,0.33871889,0.52919757,-0.04749877,0.01275205,-0.03353033
0.42975861,-0.03829380,0.76381230,-0.03656035,0.00431153,-0.05034065,0.99805339,-0.52638191,0.08782350,0.12337322,0.13321914,-0.04107910,0.08297008,0.13969518,0.21070956,0.00546160,0.22877960,-0.37055668,-0.10459694,0.03993274,0.01454178,-0.02687457,0.63809067,0.35360742,-0.29406548,0.68218678,0.02610245,0.00748251,0.00546941,0.09659017,-0.38746053,0.33905280,0.52552426,-0.04817523,0.01308961,-0.03470733
0.43800050,-0.03770209,0.76164055,-0.03608530,0.00483619,-0.04991114,0.99808985,-0.52749759,0.08142437,0.11788999,0.11286041,-0.03762477,0.08410547,0.14541230,0.20676450,0.00407341,0.23971306,-0.38547292,-0.10148641,0.04086987,0.01384983,-0.02690663,0.63441992,0.34967792,-0.29013315,0.69004464,0.02524374,0.00698689,0.00532814,0.09256948,-0.39201885,0.33927652,0.52252012,-0.04878668,0.01347095,-0.03579704
0.44661620,-0.03702911,0.76069504,-0.03557985,0.00537179,-0.04955863,0.99812282,-0.52724135,0.07492065,0.11278049,0.09663811,-0.03300823,0.08526494,0.15135504,0.20243007,0.00242052,0.25293970,-0.39888775,-0.09810232,0.04169562,0.01303782,-0.02734974,0.63059789,0.34570089,-0.28648520,0.69808704,0.02443790,0.00663551,0.00520610,0.08947356,-0.39619520,0.33945742,0.52022076,-0.04933261,0.01392744,-0.03677824
0.45549503,-0.03625611,0.75871807,-0.03482336,0.00566055,-0.04929804,0.99816081,-0.52562892,0.06826983,0.10811729,0.08447625,-0.02713557,0.08644658,0.15703841,0.19740450,0.00055492,0.26826763,-0.41038027,-0.09445500,0.04241078,0.01210574,-0.02817561,0.62668270,0.34168330,-0.28315207,0.70625895,0.02368728,0.00643065,0.00509775,0.08733694,-0.39998883,0.33961949,0.51858526,-0.04981384,0.01445274,-0.03764639
0.46457881,-0.03539022,0.75739932,-0.03395206,0.00584759,-0.04914415,0.99819733,-0.52272254,0.06138403,0.10397343,0.07623470,-0.01995268,0.08764775,0.16234089,0.19165626,-0.00152006,0.28562266,-0.41983685,-0.09055243,0.04300994,0.01101229,-0.02931391,0.62268615,0.33762917,-0.28016165,0.71448153,0.02299442,0.00636329,0.00499854,0.08615546,-0.40341103,0.33977363,0.51755959,-0.05023142,0.01503461,-0.03840082
0.47384137,-0.03442279,0.75716561,-0.03294355,0.00599946,-0.04909289,0.99823275,-0.51871413,0.05416105,0.10042350,0.07165767,-0.01147109,0.08886673,0.16718052,0.18506545,-0.00379080,0.30499655,-0.42697278,-0.08640812,0.04349203,0.00969712,-0.03065555,0.61859363,0.33354309,-0.27753860,0.72267067,0.02236185,0.00642213,0.00490491,0.08590859,-0.40646398,0.33993119,0.51709074,-0.05058625,0.01566134,-0.03903930
0.48321989,-0.03333052,0.75596660,-0.03150320,0.00582956,-0.04914356,0.99827775,-0.51394320,0.04643476,0.09754237,0.07040463,-0.00175454,0.09010115,0.17116712,0.17714533,-0.00619774,0.32637542,-0.43070087,-0.08204629,0.04385756,0.00808652,-0.03206348,0.61438507,0.32944816,-0.27530113,0.73072112,0.02179201,0.00658403,0.00481613,0.08650646,-0.40918699,0.34007344,0.51709580,-0.05087984,0.01630128,-0.03957036
0.49264106,-0.03213943,0.75492126,-0.02972472,0.00547018,-0.04927051,0.99832807,-0.50873917,0.03808750,0.09537894,0.07209839,0.00912090,0.09134904,0.17429349,0.16797124,-0.00873973,0.34970006,-0.43110678,-0.07748391,0.04410269,0.00613579,-0.03339818,0.60999626,0.32534447,-0.27346793,0.73854804,0.02128727,0.00683691,0.00473059,0.08795173,-0.41155642,0.34022447,0.51753414,-0.05111204,0.01696001,-0.03998377
0.50197136,-0.03082778,0.75538129,-0.02745527,0.00437493,-0.04945981,0.99838910,-0.50395948,0.02904194,0.09396857,0.07611050,0.02103333,0.09261014,0.17647418,0.15761653,-0.01141607,0.37488562,-0.42821512,-0.07274003,0.04422759,0.00385946,-0.03456439,0.60538262,0.32124019,-0.27205426,0.74607283,0.02084991,0.00717073,0.00464812,0.09026720,-0.41354552,0.34041086,0.51840454,-0.05128221,0.01764692,-0.04026658
0.51142842,-0.02943781,0.75511700,-0.02509815,0.00355473,-0.04971993,0.99844147,-0.49808732,0.01972835,0.09308476,0.08250175,0.03323949,0.09388325,0.17768018,0.14637633,-0.01429646,0.40192369,-0.42211244,-0.06783053,0.04424752,0.00138150,-0.03572138,0.60067117,0.31721994,-0.27105886,0.75321722,0.02048210,0.00757092,0.00457496,0.09342186,-0.41523248,0.34060031,0.51959628,-0.05139138,0.01831809,-0.04043003
0.52102727,-0.02796702,0.75488263,-0.02263635,0.00263748,-0.05007339,0.99848550,-0.49128181,0.01032160,0.09261601,0.09073061,0.04524323,0.09516706,0.17785226,0.13446100,-0.01742333,0.43077236,-0.41285723,-0.06277568,0.04413090,-0.00119543,-0.03692564,0.59592134,0.31333953,-0.27048364,0.75991136,0.02018591,0.00802589,0.00451553,0.09742308,-0.41664535,0.34078777,0.52105325,-0.05143939,0.01895751,-0.04047270
0.53083783,-0.02644088,0.75454688,-0.02014631,0.00161118,-0.05052084,0.99851849,-0.48324406,0.00099834,0.09243378,0.10044120,0.05655450,0.09646192,0.17694655,0.12205039,-0.02082901,0.46139604,-0.40051442,-0.05759938,0.04388688,-0.00379078,-0.03821130,0.59116173,0.30966848,-0.27031964,0.76608139,0.01996321,0.00852018,0.00447822,0.10224620,-0.41781780,0.34095541,0.52271217,-0.05141861,0.01954443,-0.04039706
0.54073316,-0.02485323,0.75437915,-0.01762694,0.00045238,-0.05102164,0.99854188,-0.47439772,-0.00829839,0.09252063,0.11114074,0.06699950,0.09777085,0.17492071,0.10919724,-0.02449635,0.49371096,-0.38513443,-0.05233188,0.04350153,-0.00639511,-0.03949896,0.58632594,0.30623889,-0.27056181,0.77165788,0.01981577,0.00903923,0.00445795,0.10788265,-0.41873470,0.34110627,0.52456135,-0.05134264,0.02008372,-0.04019582
0.55065775,-0.02323495,0.75438774,-0.01507080,-0.00086047,-0.05153072,0.99855732,-0.46493322,-0.01761105,0.09285508,0.12245161,0.07643391,0.09909873,0.17172264,0.09595576,-0.02840197,0.52760166,-0.36679927,-0.04700512,0.04295191,-0.00900495,-0.04072000,0.58134931,0.30309176,-0.27119842,0.77658021,0.01974480,0.00956979,0.00448255,0.11431155,-0.41939205,0.34123099,0.52658707,-0.05120261,0.02057773,-0.03986575
0.56058002,-0.02158774,0.75457901,-0.01248592,-0.00230464,-0.05200714,0.99856600,-0.45491946,-0.02697792,0.09341498,0.13405938,0.08472794,0.10045093,0.16733843,0.08239030,-0.03251948,0.56293768,-0.34561893,-0.04165233,0.04221607,-0.01163117,-0.04184090,0.57616752,0.30026606,-0.27221581,0.78079152,0.01976527,0.01009804,0.00454844,0.12149440,-0.41978648,0.34131414,0.52876562,-0.05099722,0.02102190,-0.03940595
0.57049745,-0.01992121,0.75495487,-0.00987727,-0.00386796,-0.05241364,0.99856912,-0.44440472,-0.03640885,0.09417372,0.14566621,0.09176125,0.10183351,0.16175789,0.06855564,-0.03680861,0.59954518,-0.32173768,-0.03630803,0.04127041,-0.01428665,-0.04284534,0.57073772,0.29780447,-0.27359706,0.78425205,0.01985085,0.01061482,0.00466289,0.12938814,-0.41992462,0.34133515,0.53107375,-0.05072511,0.02141011,-0.03881880
0.58037603,-0.01825693,0.75549936,-0.00725347,-0.00551920,-0.05273754,0.99856681,-0.43340990,-0.04592582,0.09510959,0.15700638,0.09743072,0.10325089,0.15500191,0.05451529,-0.04122334,0.63721031,-0.29533866,-0.03100721,0.04008899,-0.01698536,-0.04372524,0.56502610,0.29574814,-0.27532333,0.78693235,0.02001587,0.01111338,0.00483258,0.13794962,-0.41981459,0.34126231,0.53349262,-0.05038491,0.02173598,-0.03810757
0.59022039,-0.01659235,0.75621963,-0.00460869,-0.00722726,-0.05296325,0.99855967,-0.42192528,-0.05552646,0.09619709,0.16785432,0.10165837,0.10470756,0.14706786,0.04032052,-0.04569951,0.67563862,-0.26665977,-0.02578561,0.03866879,-0.01973108,-0.04448095,0.55901235,0.29413885,-0.27737182,0.78881496,0.02026036,0.01158957,0.00506439,0.14710687,-0.41945681,0.34107086,0.53599030,-0.04997573,0.02198546,-0.03727655
0.60000342,-0.01496390,0.75709933,-0.00195014,-0.00897698,-0.05310887,0.99854647,-0.40995780,-0.06523164,0.09741789,0.17800656,0.10438244,0.10620534,0.13791718,0.02600751,-0.05015672,0.71444046,-0.23598465,-0.02067949,0.03698945,-0.02253912,-0.04510208,0.55267757,0.29301494,-0.27971825,0.78989005,0.02058426,0.01203997,0.00536461,0.15679286,-0.41886356,0.34072539,0.53854597,-0.04949670,0.02214749,-0.03633300
0.60968822,-0.01335372,0.75809884,0.00073242,-0.01074245,-0.05318141,0.99852682,-0.39748928,-0.07504915,0.09875008,0.18730244,0.10555664,0.10774568,0.12742592,0.01159487,-0.05450005,0.75309700,-0.20364162,-0.01572523,0.03506560,-0.02541632,-0.04556118,0.54601896,0.29241514,-0.28233463,0.79016066,0.02098709,0.01246478,0.00573947,0.16690326,-0.41804019,0.34018865,0.54112625,-0.04894734,0.02220372,-0.03528558
0.61915755,-0.01179828,0.75805801,0.00363362,-0.01298857,-0.05320931,0.99849230,-0.38453412,-0.08498784,0.10016993,0.19559568,0.10514538,0.10932834,0.11503136,-0.00288594,-0.05865207,0.79073125,-0.17000413,-0.01095561,0.03288823,-0.02834689,-0.04583509,0.53903663,0.29237446,-0.28519142,0.78963888,0.02146805,0.01286547,0.00619480,0.17735711,-0.41700280,0.33942005,0.54371774,-0.04832735,0.02214355,-0.03414449
0.62839115,-0.01032689,0.75844389,0.00632858,-0.01493757,-0.05315781,0.99845434,-0.37094012,-0.09486282,0.10159325,0.20279501,0.10314972,0.11095674,0.10124572,-0.01714086,-0.06264579,0.82770336,-0.13629505,-0.00639293,0.03045678,-0.03121526,-0.04602920,0.53176051,0.29288247,-0.28826985,0.78839302,0.02202567,0.01327145,0.00672975,0.18820745,-0.41570237,0.33842745,0.54640484,-0.04763465,0.02200508,-0.03290014
0.63788480,-0.00888745,0.75977731,0.00872445,-0.01678308,-0.05294192,0.99841843,-0.35655597,-0.10425217,0.10286536,0.20877340,0.09958950,0.11263912,0.08731892,-0.03070975,-0.06661267,0.86544937,-0.10414485,-0.00204901,0.02776796,-0.03382325,-0.04635984,0.52422720,0.29386622,-0.29156858,0.78653687,0.02265794,0.01373481,0.00733449,0.19963309,-0.41402510,0.33726487,0.54937309,-0.04686594,0.02187693,-0.03152382
0.64739221,-0.00751796,0.76131344,0.01083171,-0.01855864,-0.05257499,0.99838576,-0.34143782,-0.11318524,0.10396498,0.21345465,0.09445538,0.11437006,0.07267322,-0.04360661,-0.07049717,0.90315342,-0.07386992,0.00205296,0.02483091,-0.03615180,-0.04678574,0.51644933,0.29534468,-0.29505497,0.78410017,0.02336296,0.01425807,0.00801235,0.21153954,-0.41198772,0.33588997,0.55262232,-0.04602184,0.02175156,-0.03002851
0.65682584,-0.00623650,0.76289576,0.01271248,-0.02033022,-0.05207253,0.99835541,-0.32571980,-0.12171095,0.10487928,0.21675216,0.08773305,0.11614216,0.05708759,-0.05585746,-0.07423458,0.94015306,-0.04574022,0.00589386,0.02167036,-0.03820975,-0.04721744,0.50841683,0.29732445,-0.29869637,0.78110307,0.02413860,0.01483750,0.00876571,0.22380652,-0.40958983,0.33426794,0.55614424,-0.04510333,0.02161619,-0.02842544
0.66607809,-0.00502343,0.76471108,0.01439083,-0.02209321,-0.05146229,0.99832681,-0.30974722,-0.12988965,0.10560712,0.21850665,0.07941941,0.11794464,0.04051802,-0.06744996,-0.07778917,0.97588003,-0.01999906,0.00946182,0.01831372,-0.04001700,-0.04757911,0.50012559,0.29980636,-0.30246049,0.77756876,0.02498253,0.01546889,0.00959601,0.23633203,-0.40683159,0.33236808,0.55994081,-0.04411193,0.02146287,-0.02672498
0.67526382,-0.00390912,0.76655525,0.01582736,-0.02382128,-0.05079227,0.99829965,-0.29307941,-0.13746172,0.10611693,0.21917517,0.07024688,0.11976748,0.02298931,-0.07830049,-0.08118679,1.00991631,0.00313907,0.01275429,0.01479558,-0.04156131,-0.04791152,0.49162972,0.30281842,-0.30630875,0.77351320,0.02589214,0.01614218,0.01050721,0.24902768,-0.40374234,0.33015209,0.56398147,-0.04305010,0.02126598,-0.02494246
0.68449193,-0.00290085,0.76914787,0.01703322,-0.02597804,-0.05007828,0.99826208,-0.27587676,-0.14434370,0.10640967,0.21883939,0.06058109,0.12159739,0.00454152,-0.08833887,-0.08446370,1.04184616,0.02350999,0.01577302,0.01114775,-0.04284958,-0.04821816,0.48295841,0.30637288,-0.31020418,0.76895452,0.02686482,0.01684735,0.01150170,0.26181114,-0.40033785,0.32759136,0.56825310,-0.04192059,0.02100868,-0.02309019
0.69354910,-0.00199680,0.77106130,0.01793689,-0.02761180,-0.04933625,0.99823935,-0.25810918,-0.15048814,0.10648122,0.21763201,0.05066761,0.12342165,-0.01476260,-0.09753659,-0.08764401,1.07124484,0.04101922,0.01852215,0.00738608,-0.04388661,-0.04845113,0.47411790,0.31045848,-0.31411546,0.76391917,0.02789740,0.01757834,0.01257881,0.27462602,-0.39660752,0.32467654,0.57277316,-0.04072624,0.02069076,-0.02117348
0.70254272,-0.00121085,0.77211213,0.01853150,-0.02873369,-0.04857403,0.99823420,-0.23961194,-0.15573046,0.10632440,0.21584806,0.04099021,0.12522794,-0.03475701,-0.10583165,-0.09079204,1.09788942,0.05567782,0.02101289,0.00351456,-0.04469048,-0.04862623,0.46512932,0.31507644,-0.31800744,0.75842029,0.02898667,0.01832171,0.01373952,0.28739533,-0.39257571,0.32138166,0.57752842,-0.03947106,0.02029672,-0.01920609
0.71155399,-0.00054838,0.77446401,0.01894641,-0.03058431,-0.04775464,0.99821096,-0.22114418,-0.16026880,0.10598435,0.21317463,0.03136370,0.12699935,-0.05531020,-0.11319785,-0.09396116,1.12153387,0.06756262,0.02325908,-0.00047777,-0.04528064,-0.04872578,0.45598763,0.32020983,-0.32184875,0.75247735,0.03012924,0.01906725,0.01498266,0.30005211,-0.38824415,0.31769624,0.58252531,-0.03815944,0.01982252,-0.01719679
