0.00053502,-0.00671921,0.75608182,0.01352620,-0.00259791,-0.03117502,0.99941904,0.22760698,-0.09996510,0.12507263,0.36679640,-0.31091654,0.08434518,-0.51927757,0.03435879,-0.06498677,0.22209974,0.01617744,-0.01867245,-0.11143652,-0.04792785,-0.03590382,0.19052942,0.59086466,-0.35884008,0.46751013,0.07319088,0.02690302,0.06348617,0.42105141,-0.21009518,0.00355369,0.94799322,-0.00134408,0.00000000,0.01636060
0.72034705,0.00000503,0.77545285,0.01909673,-0.03151166,-0.04690218,0.99821967,-0.20226194,-0.16401531,0.10544912,0.20998071,0.02206884,0.12872504,-0.07622427,-0.11962915,-0.09719384,1.14198720,0.07680668,0.02527642,-0.00458905,-0.04569407,-0.04873274,0.44668558,0.32582429,-0.32561547,0.74611384,0.03132125,0.01980698,0.01630341,0.31253722,-0.38362050,0.31361073,0.58777875,-0.03679628,0.01926992,-0.01515538
0.72911525,0.00043768,0.77771139,0.01912439,-0.03313852,-0.04596269,0.99821016,-0.18366189,-0.16721769,0.10476867,0.20597473,0.01283013,0.13038921,-0.09739867,-0.12514567,-0.10052196,1.15908706,0.08357494,0.02708222,-0.00879337,-0.04597156,-0.04861873,0.43721050,0.33189169,-0.32928121,0.73934609,0.03255878,0.02052909,0.01769800,0.32479995,-0.37872040,0.30911675,0.59329593,-0.03538726,0.01863846,-0.01309285
0.73767734,0.00077138,0.77860171,0.01895452,-0.03389797,-0.04496574,0.99823331,-0.16487482,-0.16976643,0.10392865,0.20154202,0.00391001,0.13198286,-0.11863521,-0.12977785,-0.10396373,1.17273510,0.08807328,0.02869381,-0.01304690,-0.04613677,-0.04839123,0.42755494,0.33838245,-0.33282134,0.73219770,0.03383761,0.02122592,0.01916177,0.33679533,-0.37356135,0.30420920,0.59908909,-0.03393853,0.01793174,-0.01102065
0.74619508,0.00101138,0.78074819,0.01871753,-0.03527395,-0.04387653,0.99823858,-0.14649764,-0.17190877,0.10297631,0.19643377,-0.00497741,0.13349219,-0.13980368,-0.13356031,-0.10753499,1.18286586,0.09052029,0.03012910,-0.01731983,-0.04622753,-0.04805618,0.41772124,0.34526473,-0.33621603,0.72468925,0.03515323,0.02188862,0.02068832,0.34848458,-0.36817288,0.29888284,0.60516357,-0.03245679,0.01715156,-0.00895189
0.75451148,0.00116033,0.78146434,0.01834184,-0.03584410,-0.04273266,0.99827486,-0.12809238,-0.17352130,0.10189895,0.19101375,-0.01358469,0.13490979,-0.16072196,-0.13653252,-0.11123506,1.18944359,0.09114341,0.03140488,-0.02158964,-0.04625621,-0.04762491,0.40772086,0.35250309,-0.33944777,0.71685058,0.03650095,0.02251286,0.02227022,0.35982785,-0.36257461,0.29314139,0.61152482,-0.03094919,0.01630207,-0.00689708
0.76278472,0.00122691,0.78345811,0.01792848,-0.03696838,-0.04150891,0.99829300,-0.11017063,-0.17485146,0.10074013,0.18505730,-0.02220942,0.13622390,-0.18127824,-0.13874534,-0.11504704,1.19246638,0.09015954,0.03253639,-0.02585020,-0.04623483,-0.04711290,0.39756602,0.36006707,-0.34249955,0.70870447,0.03787585,0.02309186,0.02390020,0.37078315,-0.35679847,0.28698650,0.61816728,-0.02942330,0.01538383,-0.00486710
0.77086544,0.00123478,0.78397572,0.01741970,-0.03734495,-0.04024375,0.99833980,-0.09230410,-0.17572364,0.09947609,0.17890780,-0.03061827,0.13743058,-0.20134464,-0.14023735,-0.11895363,1.19192898,0.08776798,0.03353769,-0.03008804,-0.04618206,-0.04653213,0.38728425,0.36792189,-0.34535882,0.70028651,0.03927288,0.02362532,0.02556933,0.38131127,-0.35087413,0.28042597,0.62509084,-0.02788680,0.01440264,-0.00286831
0.77891082,0.00118406,0.78570873,0.01689386,-0.03820847,-0.03892398,0.99836849,-0.07494120,-0.17636339,0.09814148,0.17234674,-0.03912087,0.13852075,-0.22086994,-0.14105718,-0.12292311,1.18786442,0.08414823,0.03442059,-0.03430309,-0.04610464,-0.04589797,0.37689438,0.37604365,-0.34801012,0.69162309,0.04068644,0.02410895,0.02727080,0.39137590,-0.34484017,0.27346659,0.63228607,-0.02634767,0.01336133,-0.00090531
0.78681839,0.00109195,0.78557807,0.01627565,-0.03833825,-0.03758729,0.99842500,-0.05764441,-0.17650251,0.09669168,0.16570210,-0.04748183,0.13949440,-0.23974732,-0.14124703,-0.12691294,1.18033385,0.07946926,0.03519440,-0.03848372,-0.04601052,-0.04521344,0.36642453,0.38439846,-0.35044402,0.68274885,0.04211112,0.02454351,0.02899531,0.40093893,-0.33873183,0.26612085,0.63974679,-0.02481365,0.01226708,0.00101912
0.79459554,0.00097494,0.78647858,0.01570135,-0.03877683,-0.03623491,0.99846725,-0.04102707,-0.17660952,0.09521325,0.15866454,-0.05619503,0.14034492,-0.25792691,-0.14089739,-0.13083567,1.16931593,0.07387648,0.03586292,-0.04262665,-0.04595538,-0.04448599,0.35590053,0.39292857,-0.35266301,0.67371434,0.04354098,0.02493823,0.03072894,0.40996796,-0.33257097,0.25840834,0.64748234,-0.02329263,0.01113769,0.00290037
0.80236357,0.00084841,0.78628546,0.01516539,-0.03905219,-0.03489071,0.99851268,-0.02464547,-0.17667311,0.09380417,0.15184426,-0.06467041,0.14107405,-0.27539596,-0.14008434,-0.13461484,1.15478766,0.06749690,0.03642837,-0.04671850,-0.04597548,-0.04374396,0.34537336,0.40157706,-0.35467345,0.66457754,0.04496983,0.02530676,0.03245701,0.41844442,-0.32638493,0.25035173,0.65550661,-0.02179210,0.00999567,0.00472804
0.81003177,0.00072310,0.78743637,0.01474917,-0.03902535,-0.03358054,0.99856489,-0.00868495,-0.17692228,0.09249888,0.14513823,-0.07320521,0.14167888,-0.29210365,-0.13886410,-0.13818076,1.13686049,0.06045319,0.03689141,-0.05074630,-0.04608153,-0.04297968,0.33486876,0.41030908,-0.35647210,0.65537208,0.04639193,0.02565056,0.03417026,0.42632654,-0.32021549,0.24196813,0.66380328,-0.02031935,0.00885012,0.00648475
0.81766558,0.00059335,0.78864485,0.01442873,-0.03923025,-0.03231681,0.99860324,0.00669124,-0.17720389,0.09123186,0.13838360,-0.08202563,0.14216001,-0.30807197,-0.13727464,-0.14148282,1.11564255,0.05285132,0.03725175,-0.05470032,-0.04629291,-0.04219862,0.32441223,0.41909227,-0.35805634,0.64612478,0.04780170,0.02596826,0.03586038,0.43358326,-0.31410348,0.23327819,0.67235470,-0.01888124,0.00771157,0.00815451
0.82515377,0.00046823,0.78787071,0.01413262,-0.03883918,-0.03113460,0.99866031,0.02168609,-0.17741890,0.09000988,0.13180210,-0.09098402,0.14251825,-0.32327771,-0.13537604,-0.14444982,1.09123683,0.04478987,0.03750493,-0.05856479,-0.04662642,-0.04140255,0.31404263,0.42788559,-0.35943079,0.63687623,0.04919351,0.02626574,0.03751715,0.44018757,-0.30808103,0.22430830,0.68115056,-0.01748412,0.00659645,0.00972616
0.83256704,0.00034630,0.78853911,0.01402342,-0.03888847,-0.03004551,0.99869330,0.03592511,-0.17788643,0.08890475,0.12523822,-0.10033711,0.14274962,-0.33775681,-0.13320889,-0.14703761,1.06376648,0.03635576,0.03764620,-0.06231951,-0.04707735,-0.04061072,0.30379981,0.43665141,-0.36060116,0.62765610,0.05056220,0.02654384,0.03913156,0.44611669,-0.30218410,0.21508510,0.69017071,-0.01613367,0.00551849,0.01119184
0.84000331,0.00020809,0.78712726,0.01398170,-0.03841267,-0.02907193,0.99874111,0.04996204,-0.17837580,0.08797313,0.11933154,-0.10938808,0.14285448,-0.35155970,-0.13083208,-0.14919487,1.03334272,0.02762663,0.03766808,-0.06594306,-0.04764116,-0.03983893,0.29373392,0.44534269,-0.36158037,0.61850148,0.05190253,0.02680746,0.04069304,0.45135826,-0.29643372,0.20564343,0.69940221,-0.01483506,0.00449715,0.01254849
0.84741211,0.00005528,0.78691339,0.01409936,-0.03784460,-0.02822948,0.99878531,0.06347933,-0.17908022,0.08722098,0.11382320,-0.11855585,0.14282760,-0.36473614,-0.12828031,-0.15089655,1.00019014,0.01867551,0.03756370,-0.06942300,-0.04830521,-0.03908093,0.28386655,0.45393553,-0.36237013,0.60942435,0.05321036,0.02704928,0.04219766,0.45589533,-0.29086161,0.19601406,0.70881176,-0.01359261,0.00354260,0.01379236
0.85486823,-0.00011530,0.78727180,0.01432431,-0.03697852,-0.02752221,0.99883429,0.07669587,-0.17989066,0.08665783,0.10894644,-0.12766936,0.14266723,-0.37744418,-0.12557958,-0.15214299,0.96449488,0.00955344,0.03732695,-0.07273380,-0.04904777,-0.03833942,0.27423495,0.46239930,-0.36297879,0.60044652,0.05448167,0.02726712,0.04364025,0.45971400,-0.28548557,0.18623397,0.71836871,-0.01240993,0.00266856,0.01492238
0.86206412,-0.00027483,0.78618973,0.01454663,-0.03651943,-0.02695989,0.99886330,0.08910641,-0.18044427,0.08615471,0.10427731,-0.13708645,0.14237133,-0.38983178,-0.12283067,-0.15288620,0.92648917,0.00031303,0.03694706,-0.07586086,-0.04990102,-0.03763062,0.26489919,0.47070348,-0.36342227,0.59159470,0.05571285,0.02746157,0.04501436,0.46284321,-0.28032082,0.17634271,0.72805107,-0.01128990,0.00189414,0.01593912
0.86930680,-0.00054344,0.78603834,0.01522386,-0.03580913,-0.02654362,0.99889007,0.10101491,-0.18197754,0.08604053,0.10023017,-0.14682712,0.14191933,-0.40114382,-0.12037465,-0.15290239,0.88543868,-0.00768319,0.03636866,-0.07878895,-0.05099966,-0.03709073,0.25587851,0.47888187,-0.36368504,0.58284152,0.05690236,0.02760611,0.04632930,0.46532610,-0.27542165,0.16636178,0.73779261,-0.01023455,0.00121504,0.01683618
0.87666154,-0.00089229,0.78716958,0.01607508,-0.03518916,-0.02624029,0.99890678,0.11241101,-0.18426275,0.08627585,0.09684459,-0.15684423,0.14130601,-0.41162455,-0.11829315,-0.15218928,0.84178483,-0.01438774,0.03558396,-0.08150332,-0.05234211,-0.03676299,0.24721912,0.48692629,-0.36377379,0.57420397,0.05804806,0.02769768,0.04758605,0.46720701,-0.27079496,0.15633236,0.74757141,-0.00924525,0.00065220,0.01761650
0.88396382,-0.00129252,0.78417462,0.01752853,-0.03399394,-0.02608299,0.99892785,0.12319215,-0.18703718,0.08680170,0.09407525,-0.16717786,0.14052530,-0.42095667,-0.11661860,-0.15074770,0.79600346,-0.01955602,0.03458039,-0.08399859,-0.05387446,-0.03667342,0.23897009,0.49480069,-0.36370820,0.56571674,0.05914809,0.02774459,0.04878130,0.46852544,-0.26641390,0.14630750,0.75738865,-0.00832294,0.00023994,0.01828854
0.89150405,-0.00185926,0.78480244,0.01894951,-0.03320905,-0.02601254,0.99893014,0.13338716,-0.19075555,0.08773191,0.09202944,-0.17791924,0.13956112,-0.42939210,-0.11530823,-0.14865002,0.74869090,-0.02332413,0.03336200,-0.08626280,-0.05548649,-0.03683364,0.23113321,0.50251806,-0.36347991,0.55738169,0.06020209,0.02774213,0.04992543,0.46930221,-0.26227951,0.13632688,0.76721925,-0.00746776,0.00000000,0.01885625
0.89909869,-0.00245742,0.78179836,0.02081144,-0.03159503,-0.02609825,0.99894320,0.14335699,-0.19452676,0.08899308,0.09128421,-0.18814568,0.13841157,-0.43708387,-0.11409751,-0.14606445,0.70057273,-0.02620950,0.03195119,-0.08830013,-0.05697392,-0.03713732,0.22371359,0.51003778,-0.36310637,0.54923743,0.06120945,0.02768886,0.05101872,0.46952045,-0.25833714,0.12644912,0.77706820,-0.00667936,0.00000000,0.01933244
0.90642160,-0.00313326,0.77974820,0.02238846,-0.03089270,-0.02630460,0.99892566,0.15213411,-0.19819298,0.09035838,0.09073038,-0.19922133,0.13706717,-0.44500965,-0.11276626,-0.14315543,0.65208459,-0.02919040,0.03038219,-0.09012756,-0.05818785,-0.03737680,0.21668231,0.51732290,-0.36260185,0.54132050,0.06217012,0.02759893,0.05206364,0.46912310,-0.25454214,0.11672468,0.78692275,-0.00595700,0.00000000,0.01972671
0.91382217,-0.00385302,0.77903992,0.02392447,-0.02962521,-0.02664232,0.99891949,0.16072915,-0.20200813,0.09202552,0.09143505,-0.21023066,0.13551502,-0.45300183,-0.11119271,-0.13997862,0.60367155,-0.03218482,0.02865916,-0.09176768,-0.05903175,-0.03750995,0.21001926,0.52437043,-0.36196861,0.53364247,0.06308538,0.02747116,0.05306938,0.46812361,-0.25088066,0.10719202,0.79676974,-0.00529915,0.00000000,0.02004449
0.92108887,-0.00462777,0.77770394,0.02531868,-0.02859809,-0.02708358,0.99890320,0.16829345,-0.20569441,0.09381983,0.09261548,-0.22195509,0.13374734,-0.46098727,-0.10928825,-0.13656501,0.55578852,-0.03515785,0.02678759,-0.09324889,-0.05947129,-0.03747538,0.20371488,0.53117841,-0.36121503,0.52621698,0.06395686,0.02730426,0.05404367,0.46655190,-0.24735703,0.09788121,0.80659211,-0.00470393,0.00000000,0.02028780
0.92845190,-0.00539759,0.77678281,0.02658182,-0.02757875,-0.02758485,0.99888533,0.17531961,-0.20936221,0.09583359,0.09482962,-0.23392993,0.13175605,-0.46909666,-0.10692514,-0.13296731,0.50879902,-0.03807802,0.02477749,-0.09460093,-0.05946617,-0.03725384,0.19777468,0.53774035,-0.36035419,0.51906461,0.06478637,0.02710019,0.05499290,0.46445930,-0.24396493,0.08882647,0.81637895,-0.00416900,0.00000000,0.02046110
0.93567902,-0.00615940,0.77473480,0.02756739,-0.02652729,-0.02813101,0.99887186,0.18140945,-0.21270965,0.09794312,0.09772471,-0.24648155,0.12953992,-0.47729382,-0.10400623,-0.12920402,0.46316195,-0.04088647,0.02263684,-0.09586345,-0.05906197,-0.03678593,0.19220708,0.54405195,-0.35940278,0.51220810,0.06557602,0.02686277,0.05592223,0.46191081,-0.24071686,0.08005391,0.82611787,-0.00369167,0.00000000,0.02056533
0.94300503,-0.00687105,0.77175051,0.02826667,-0.02562328,-0.02866948,0.99886060,0.18692908,-0.21568352,0.10020151,0.10180739,-0.25906864,0.12709962,-0.48564658,-0.10037820,-0.12531777,0.41929543,-0.04350498,0.02037742,-0.09707147,-0.05828625,-0.03609421,0.18704425,0.55009550,-0.35838449,0.50567961,0.06632769,0.02660018,0.05683412,0.45899341,-0.23761848,0.07159249,0.83580226,-0.00326905,0.00000000,0.02060276
0.95025837,-0.00750066,0.77119029,0.02874160,-0.02422337,-0.02919757,0.99886668,0.19191319,-0.21842101,0.10254829,0.10694785,-0.27214557,0.12443648,-0.49401790,-0.09591495,-0.12132356,0.37773952,-0.04580761,0.01800882,-0.09826490,-0.05723916,-0.03517378,0.18231216,0.55586094,-0.35732278,0.49950671,0.06704360,0.02631965,0.05773076,0.45579249,-0.23467886,0.06346950,0.84541678,-0.00289802,0.00000000,0.02057485
0.95768601,-0.00803387,0.76991498,0.02886242,-0.02286373,-0.02963525,0.99888236,0.19646528,-0.22046186,0.10492177,0.11345676,-0.28520390,0.12156684,-0.50226724,-0.09047257,-0.11724726,0.33904585,-0.04763053,0.01554123,-0.09946478,-0.05604312,-0.03409307,0.17807144,0.56131965,-0.35625386,0.49373102,0.06772515,0.02603519,0.05860870,0.45239493,-0.23189682,0.05571530,0.85494608,-0.00257529,0.00000000,0.02048423
0.96510983,-0.00846066,0.76747799,0.02860868,-0.02143975,-0.02996325,0.99891145,0.20034564,-0.22115679,0.10712438,0.12110238,-0.29842976,0.11852174,-0.51005518,-0.08394212,-0.11310051,0.30390829,-0.04876621,0.01298221,-0.10070673,-0.05486180,-0.03288744,0.17433439,0.56646580,-0.35520062,0.48835969,0.06837481,0.02574417,0.05946964,0.44887215,-0.22929405,0.04835148,0.86434990,-0.00229735,0.00000000,0.02032944
0.97237533,-0.00874196,0.76647288,0.02816272,-0.01984624,-0.03017139,0.99895079,0.20347637,-0.22008543,0.10900731,0.12972271,-0.31225026,0.11534233,-0.51698965,-0.07632910,-0.10886355,0.27301183,-0.04897602,0.01033450,-0.10199750,-0.05386631,-0.03166348,0.17116688,0.57126415,-0.35421011,0.48342133,0.06899390,0.02545508,0.06030448,0.44529688,-0.22689615,0.04139677,0.87359369,-0.00206089,0.00000000,0.02010705
0.97982675,-0.00882578,0.76411664,0.02755916,-0.01820831,-0.03027105,0.99899580,0.20678148,-0.21634938,0.11069401,0.14092201,-0.32449150,0.11208940,-0.52280051,-0.06770777,-0.10450324,0.24692930,-0.04802194,0.00759953,-0.10330785,-0.05314450,-0.03066280,0.16870740,0.57564765,-0.35335919,0.47895989,0.06958289,0.02518365,0.06109244,0.44177529,-0.22473824,0.03486652,0.88266283,-0.00186264,0.00000000,0.01981174
0.98727024,-0.00869695,0.76287806,0.02681542,-0.01562126,-0.03034973,0.99905746,0.21071047,-0.20987077,0.11205504,0.15552486,-0.33425251,0.10877827,-0.52726036,-0.05799002,-0.10003530,0.22616448,-0.04567767,0.00478664,-0.10460366,-0.05275474,-0.03004244,0.16709179,0.57957602,-0.35271567,0.47502044,0.07014201,0.02494724,0.06181421,0.43841004,-0.22284321,0.02878204,0.89153486,-0.00169956,0.00000000,0.01944125
0.99498498,-0.00837376,0.76033390,0.02595002,-0.01337819,-0.03040713,0.99911112,0.21496640,-0.20053257,0.11296734,0.17370509,-0.34123823,0.10543244,-0.53014803,-0.04718042,-0.09546678,0.21105351,-0.04173999,0.00189996,-0.10583936,-0.05270003,-0.02993625,0.16651481,0.58293289,-0.35239264,0.47169793,0.07066919,0.02478863,0.06243062,0.43526509,-0.22118381,0.02318304,0.90020055,-0.00156901,0.00000000,0.01900209
1.00304306,-0.00780508,0.75898641,0.02507931,-0.01036808,-0.03053612,0.99916519,0.22035164,-0.18884625,0.11372510,0.19644479,-0.34487516,0.10208516,-0.53125900,-0.03542423,-0.09080236,0.20166467,-0.03610099,-0.00106434,-0.10696883,-0.05291723,-0.03040775,0.16716211,0.58560711,-0.35249498,0.46909553,0.07116164,0.02475600,0.06290291,0.43237963,-0.21969812,0.01812628,0.90864223,-0.00146865,0.00000000,0.01851004
1.01128852,-0.00700498,0.75782061,0.02419126,-0.00712914,-0.03072786,0.99920957,0.22603217,-0.17450193,0.11452715,0.22314389,-0.34522915,0.09878939,-0.53074765,-0.02298236,-0.08606143,0.19764648,-0.02881100,-0.00411397,-0.10798683,-0.05321722,-0.03129973,0.16904628,0.58759391,-0.35303935,0.46723396,0.07161832,0.02485869,0.06322471,0.42973155,-0.21832223,0.01367984,0.91678548,-0.00139589,0.00000000,0.01798853
1.01986766,-0.00623651,0.75690037,0.02304459,-0.00435004,-0.03082156,0.99924975,0.23067947,-0.15806486,0.11584205,0.25281012,-0.34243259,0.09555063,-0.52924460,-0.01008467,-0.08120766,0.19812521,-0.02006170,-0.00724478,-0.10889063,-0.05326395,-0.03236233,0.17215596,0.58895391,-0.35399175,0.46613401,0.07203740,0.02510858,0.06340589,0.42731607,-0.21691172,0.00994933,0.92456651,-0.00134889,0.00000000,0.01748195
1.02854800,-0.00551824,0.75626254,0.02140307,-0.00215542,-0.03088605,0.99929141,0.23354393,-0.14051461,0.11774787,0.28478140,-0.33653206,0.09232420,-0.52689046,0.00308622,-0.07641330,0.20243824,-0.01002542,-0.01046107,-0.10969468,-0.05275680,-0.03333699,0.17637850,0.58980018,-0.35526064,0.46577844,0.07241774,0.02550129,0.06347577,0.42507285,-0.21531120,0.00703928,0.93189985,-0.00132583,0.00000000,0.01703533
1.03631008,-0.00511765,0.75623959,0.01878810,-0.00070762,-0.03101981,0.99934192,0.23370939,-0.12329991,0.12028366,0.31830463,-0.32756370,0.08903517,-0.52383155,0.01628834,-0.07185976,0.20986837,0.00108561,-0.01377280,-0.11042447,-0.05142936,-0.03411311,0.18157339,0.59031558,-0.35670182,0.46612900,0.07275826,0.02602481,0.06349579,0.42300570,-0.21334825,0.00505417,0.93872666,-0.00131428,0.00000000,0.01669463
